player_id,player,orapm,drapm,rapm,ci_low,ci_high,stint_appearances,estimated_minutes,stints_played
1641748,Andre Jackson Jr.,9.707737505575501,1.8018551730795231,11.502901410559788,5.412942680435894,17.684425602185986,931,697.3344000000014,931
1630174,Aaron Nesmith,3.534595478283918,5.338515235931656,8.866419446120332,3.072158238670087,14.758143858962129,1097,724.2144000000012,1097
1628381,John Collins,4.565763590902812,3.0167536701176583,7.5758259929252345,1.478651508954319,12.72550370763823,1028,786.2496000000009,1028
1628404,Josh Hart,1.5302562446076333,5.1614105252985265,6.684975501810926,-0.2766253248550976,11.885594150171235,2090,1720.3776000000116,2090
201572,Brook Lopez,1.788072651169891,4.860401005597158,6.641782388671817,1.8472377097155115,11.390848455959643,1566,1222.0128000000063,1566
1628379,Luke Kennard,3.2267086303320434,3.2248807671209447,6.444898129357752,0.4584706045063946,11.161249566789657,2070,1257.552000000007,2070
1628378,Donovan Mitchell,3.5065380984976526,2.3339988910306055,5.833845721433021,0.6111950645031474,10.99168639355355,1953,1495.3728000000085,1953
1629012,Collin Sexton,3.563279854269279,2.256072177563622,5.81266076373767,0.07086954746761435,12.132887635886014,1189,996.2304000000023,1189
1631243,Mouhamed Gueye,4.05512677588602,1.5510162632919164,5.599451771082703,-1.7063944535547197,12.136882521352245,484,356.8416000000004,484
1630193,Immanuel Quickley,3.6702526106582845,1.849418443397309,5.512979785960357,-0.7457105340659855,10.820956431066652,649,587.8176000000004,649
1642273,Kyshawn George,2.3801562352376275,3.108111412720985,5.4815763798633785,-0.5777580724354279,10.472434317484693,1702,1232.025600000004,1702
1631099,Keegan Murray,0.7942310050402055,4.660644427379097,5.448184164324065,0.858564646172409,10.569049401852878,2399,1759.9776000000152,2399
1627832,Fred VanVleet,1.106870022903348,4.332988608070973,5.433167362879081,0.319347604991767,10.200835526973348,2192,1501.4688000000076,2192
1631101,Shaedon Sharpe,2.289446360500258,2.707723851705045,4.990478944110069,-0.2661850195943606,9.813349488250719,2039,1502.0256000000024,2039
203944,Julius Randle,3.2009560628237885,1.7800937342762695,4.974358529004823,-0.09490020657028969,9.87115079391373,1984,1518.6912000000084,1984
1628991,Jaren Jackson Jr.,2.2078238215403196,2.562739258423311,4.763871811868395,-1.6523573027562084,9.95029661117534,1648,1273.0464000000052,1648
1631223,David Roddy,1.7575926078322994,3.0117725090071827,4.762673848744246,-0.6925695435276932,9.294636433086065,531,344.9280000000005,531
1630596,Evan Mobley,2.9942824118655498,1.7454237360268297,4.733014879797145,-0.6207356025656104,9.959307474728888,1808,1448.2464000000061,1808
1629655,Daniel Gafford,2.442252220537218,2.27263360830867,4.708194560750655,-0.10922656085474149,10.666903318185625,1332,935.116800000002,1332
1629669,Jaylen Nowell,3.0153112712027625,1.6940271494839019,4.702647152591428,-0.1663346854855661,9.437451667172446,207,131.6736000000002,207
1631103,Malaki Branham,3.839495651586386,0.8612591996849568,4.6940635831761055,-0.9990749605522801,9.878606845891289,418,274.10880000000026,418
201939,Stephen Curry,3.819392320983888,0.8751836541486798,4.68788470703733,-0.04780800132877568,9.276596738737656,2374,1442.1120000000085,2374
1629650,Moses Brown,1.6211348793085838,3.0143184849197087,4.628762096133061,0.36350745121699285,9.730083804311297,263,171.6096000000002,263
1629634,Brandon Clarke,4.187903580006217,0.4442140121719483,4.625426324082929,0.6182609073345603,8.931850613275317,1491,859.4880000000029,1491
1630533,Ziaire Williams,-1.2454166883875983,5.831156174464589,4.579048217981753,-0.1750176855997177,9.538481860673082,1262,891.2544000000016,1262
1630178,Tyrese Maxey,-1.702349904171089,6.029475009507125,4.3204338372408,-0.43628005993481994,8.863556585876891,1769,1392.2880000000032,1769
2544,LeBron James,2.937857413021162,1.2748450280345291,4.206011172960451,-0.9156948284126101,8.9438950052197,1683,1300.9632000000067,1683
1628976,Wendell Carter Jr.,4.038745295121662,0.16905883346656053,4.201112860492987,-1.51112206978952,9.989707986404067,1583,1047.8208000000027,1583
1631218,Trayce Jackson-Davis,3.453799711635332,0.6536958931451163,4.100804336685211,-1.108296255319109,9.85704341793595,932,605.5392000000011,932
1626157,Karl-Anthony Towns,3.6901393323149945,0.37524784041498305,4.058695904634739,-1.4594859111043124,9.27087859948091,1713,1392.7296000000078,1713
203924,Jerami Grant,3.3087535856191606,0.6855116264139991,3.9875739439379214,-0.5443735949653635,8.831711191730811,1202,883.920000000001,1202
101108,Chris Paul,1.061435130146177,2.9248941457081346,3.979638007759077,-1.8305146964790933,9.108923951174239,1473,1125.6768000000052,1473
203897,Zach LaVine,4.0332053715417375,-0.05693220988633423,3.969581893560165,-0.7752543835874094,8.863462140237294,2468,1759.8240000000158,2468
1641764,Brandin Podziemski,2.7917200220879583,1.112067896626323,3.8970966506190483,-0.934014861441776,7.855344515919641,1682,1118.966400000005,1682
1629652,Luguentz Dort,3.107905750444405,0.7893968583241374,3.8906113406733045,-1.4373309574197817,9.030561582605511,1471,1074.998400000002,1471
1641741,Ricky Council IV,-0.3679475844205545,4.238512373581589,3.8638735210657944,-1.5608583309792154,9.266687057771447,1776,1248.0576000000028,1776
1627763,Malcolm Brogdon,0.8156775118975065,2.974961510000916,3.783947753803186,-2.653896316931202,9.45964514971513,539,408.9792000000005,539
1630558,Davion Mitchell,0.48083378782192715,3.252488558735064,3.7266310784617547,-2.0748723470400066,8.857397416633882,2391,1587.0912000000128,2391
1630595,Cade Cunningham,0.10834727379790753,3.5848502393459154,3.686506245048584,-2.5172824768300006,9.699502652741232,2255,1540.2720000000077,2255
1630552,Jalen Johnson,0.36566651724320914,3.307581634182424,3.666556883330397,-2.25320669532797,10.298000882627228,947,841.3152000000011,947
1629022,Lonnie Walker IV,1.8218826330773907,1.8211252879658983,3.6363166529480533,-1.826002653694951,8.947698012745436,349,276.59520000000026,349
1642402,Enrique Freeman,2.389399644970072,1.246543937264823,3.6292523141396584,0.7878270626028638,6.769453744330175,249,165.00480000000002,249
1629675,Naz Reid,1.7354665577186572,1.8993943479182602,3.628169637541683,-1.4730352201104302,9.782714949170911,2101,1346.9472000000094,2101
1641731,Bilal Coulibaly,2.448084639148907,1.160970285393337,3.6023636564470074,-1.3493336395301538,8.601071535109842,2189,1495.1328000000105,2189
1631245,Quenton Jackson,2.36070853834608,1.2437156478829143,3.5977329181337563,-0.9564902005969316,8.168733584890203,422,323.5584000000001,422
1630625,Dalano Banton,3.281808597825874,0.3044655893964327,3.5795829191270694,-3.695743603157718,9.64536214569137,1246,898.1760000000017,1246
1642268,Isaiah Collier,1.8825626785450211,1.6446187359419093,3.5204901463916927,-3.446597054207375,9.835232786226992,1610,1266.115200000004,1610
1630530,Trey Murphy III,1.8809986215625516,1.5696315612933702,3.443938914760685,-0.7381320314475108,8.503035728596748,2028,1473.9360000000088,2028
203935,Marcus Smart,1.552386698158415,1.8697571669992925,3.4154525970624703,-2.1831971026530956,10.162901989583146,876,595.1232000000006,876
1630643,Jay Huff,1.3592835254190634,2.043158350377406,3.3957506077012334,-1.461369728768085,8.439671276401716,1120,611.376000000002,1120
1627827,Dorian Finney-Smith,2.182193110678758,1.182225153133612,3.357726995717134,-1.9490531677887144,8.612553586257274,1866,1200.633600000006,1866
1629048,Goga Bitadze,0.7566518887019541,2.603402542785387,3.353363163392103,-2.289134033727164,8.91469954455785,1139,827.9904000000016,1139
1641842,Ronald Holland II,-0.7011969944147929,3.981038855475629,3.273150592965597,-1.910783998391554,8.507512306488156,1313,855.9552000000012,1313
1631200,Kris Murray,1.479209797521819,1.7507263406781042,3.2232448701046854,-2.3932753284081825,8.158144829232253,1407,931.1232000000027,1407
1629646,Charles Bassey,3.214286662718678,-0.1352900549300594,3.072305339693384,-0.3220444043984088,6.919503642306261,557,304.9056000000005,557
1642345,Oso Ighodaro,1.8198268788393832,1.1915563382136105,3.004691948957759,-2.621184450080017,8.019876652887161,1290,856.8960000000023,1290
1630692,Jordan Goodwin,2.964598793508496,0.038984173697525576,2.9968916991107815,-2.222517250754439,8.787642781184267,729,468.22080000000085,729
1630598,Aaron Wiggins,-1.7765942592033903,4.7692508603434645,2.9859653330448324,-2.174441159219042,7.932685025722558,1784,1226.784000000005,1784
1642354,KJ Simpson,0.10288037293751255,2.8872330922114116,2.983422197053686,-1.0182945297933907,7.696118034225974,889,572.8128000000014,889
1641794,Dillon Jones,0.6481192472824105,2.3156290390765797,2.9570570182637526,-0.9266702285337525,6.522641105992487,857,552.480000000001,857
1630214,Xavier Tillman,0.1567437511102095,2.7620192922359497,2.912071775250922,-0.9899801077009226,7.052698895051208,305,210.5568000000003,305
1628983,Shai Gilgeous-Alexander,1.2832121666275136,1.6344686799271977,2.910989578459476,-1.2161883227849644,6.851425962396774,3979,2848.0607999998942,3979
1641739,Toumani Camara,0.4755737482346412,2.3521073282215856,2.8209898083609914,-3.468926058392729,7.537570100205352,2676,1886.140800000009,2676
1630578,Alperen Sengun,0.05249050594344101,2.7366098385239166,2.7824090763721205,-2.41616600283567,8.090497468317752,1790,1335.820800000003,1790
202685,Jonas Valančiūnas,2.793179479247186,-0.05915458964737888,2.7273336215045707,-2.581574861936229,9.426246960710836,1462,1022.8416000000033,1462
1626145,Tyus Jones,3.2823568185854755,-0.6012758517210541,2.6743896987691853,-2.5015470677550016,8.668571539226539,1652,1101.7728000000047,1652
1642358,AJ Johnson,1.6659089076580793,0.9952697850130021,2.654487424575846,-1.8238174428698448,8.333815310278927,595,468.6240000000002,595
1628389,Bam Adebayo,4.716422042222062,-2.0626575336083923,2.6470732405184374,-2.8123702679089653,7.627215370549095,1971,1502.8032000000096,1971
1631157,Ryan Rollins,0.7702278650539353,1.7641566450914632,2.527693242050162,-3.044593351315828,7.3485885318816155,1061,740.275200000002,1061
203914,Gary Harris,3.44372617961142,-0.9281590727815623,2.508875838734621,-2.6342101276321226,7.060470009537779,926,559.6992000000015,926
1641725,Trey Alexander,1.0590149216273412,1.4411023454745047,2.4934259990066105,0.04115925629743281,5.65136857804707,157,113.48160000000004,157
1631093,Jaden Ivey,3.279405339387485,-0.8254209657218482,2.447293105570401,-3.439693597223701,7.496240017647857,976,666.3072000000018,976
1641775,Jordan Walsh,1.9987449320017212,0.4325466805571332,2.424600344463618,-2.4198158378426218,7.104290282670882,625,419.4144000000005,625
1630573,Sam Hauser,3.4595004745128843,-1.0283646042674877,2.4244446021501616,-4.6548883860288495,8.926684895296328,1400,1035.4272000000035,1400
1629162,Jordan McLaughlin,0.22984207979170823,2.1806794969938172,2.403830308690289,-1.1834949209195365,6.062828001361099,509,293.80800000000033,509
203507,Giannis Antetokounmpo,0.12303906682740719,2.2859327083282617,2.402280507060433,-2.7460239507682456,6.73161478289581,2770,1988.7264000000148,2770
1630559,Austin Reaves,1.1134207196303292,1.2948785163997756,2.4016079679348667,-2.197801152919011,7.155103090642881,2115,1521.7056000000096,2115
1631222,Jake LaRavia,1.9751922304947898,0.4243988090197255,2.392899771419279,-2.012231106207368,7.931526763474045,2193,1354.8288000000102,2193
1631288,Jamal Cain,-1.070815821587048,3.46782281232275,2.390315722640465,-2.4437886462045513,7.303319100322403,426,287.98080000000016,426
1630170,Devin Vassell,0.30614980282062004,2.0480087135777505,2.347467248303135,-3.519464649192884,7.262248469275828,2192,1560.691200000007,2192
1630172,Patrick Williams,3.594020972533514,-1.2471211160487028,2.340208588389575,-2.59434514793293,7.563470591910061,1587,1131.2736000000052,1587
1628368,De'Aaron Fox,1.927980700634716,0.4129240274985926,2.334213460038073,-2.7397876645955677,6.7700926906377985,1794,1475.3952000000086,1794
1641708,Amen Thompson,1.90980292910462,0.4302068841482354,2.3333185451576175,-3.353228952849735,8.042539299646169,2214,1527.1776000000077,2214
1628970,Miles Bridges,1.598055787691581,0.7282944773631125,2.3196589969594577,-2.4797581926996886,7.4206343510838915,2037,1374.0384000000101,2037
1627736,Malik Beasley,0.5571062877383158,1.7465738671121465,2.296988886755224,-2.941806488903816,7.9618175144960714,3085,1923.2256000000164,3085
1626167,Myles Turner,1.1961855694202537,1.0940337674674117,2.2835280687924286,-2.8230940766408663,7.108947468462456,1890,1287.1584000000055,1890
1641740,Jaylen Clark,2.2514045166555565,0.02807121348438666,2.272784462044707,-3.0111716959073878,7.482578747453033,924,656.9568000000017,924
1642261,Dalton Knecht,1.6472694754898156,0.5978051315680996,2.2383833389626804,-2.8178529122365488,7.116503066417772,1421,911.8656000000022,1421
203994,Jusuf Nurkić,2.5843420117499782,-0.3657026777199936,2.211948065934749,-2.3698767627575226,6.309557601490741,405,292.5888000000001,405
1628470,Torrey Craig,1.0313892205994941,1.1825794182187381,2.207277370722995,-1.805371070637876,6.121264126933055,355,234.19199999999995,355
201145,Jeff Green,2.6207313006411987,-0.43054603188020724,2.183494000665755,-4.577507441571464,8.209562526736027,554,474.8160000000009,554
1630649,Stanley Umude,0.8730207120174464,1.297491434392759,2.1638208783149704,0.3940243014059331,3.7803909306172465,63,49.65119999999999,63
202704,Reggie Jackson,0.6351328455916648,1.524420880462461,2.15286245795889,-1.4269949084784577,6.158370532938618,455,311.5584000000004,455
1630217,Desmond Bane,0.32045713762838973,1.8025450839051667,2.116310953438321,-2.7345596469721247,7.391743563620694,2379,1531.7856000000095,2379
1626179,Terry Rozier,-0.46766190675207864,2.5900491626992697,2.1156959878519555,-3.6957746768460864,6.682817338579246,1558,1117.2576000000042,1558
1630169,Tyrese Haliburton,-0.21017143665184612,2.332040326195522,2.1151776214484395,-2.535249280016469,7.468268837979354,2706,1841.7408000000141,2706
203501,Tim Hardaway Jr.,1.9134462414278437,0.18639998645350464,2.0931549597861103,-3.916929412074853,7.771816416589001,2039,1484.832000000006,2039
1628960,Grayson Allen,0.8550029896849988,1.243732354765519,2.0920440763552812,-2.7029068957767444,6.9381865780854035,1791,1198.953600000005,1791
1631128,Christian Braun,0.996174906218018,1.0953903260475635,2.084873964170347,-2.4359669639714316,6.7327446261526,2699,2190.172799999997,2699
1627732,Ben Simmons,1.0677731617986768,1.0206951945022926,2.081777088205735,-3.4701589282187473,6.939117372100238,1180,731.2704000000025,1180
1631303,Justin Minaya,0.6719714541991033,1.3767532956218311,2.0420334817256993,-0.11119950186304749,4.900424072389874,110,67.97760000000004,110
1631232,Keion Brooks Jr.,1.1814898381044048,0.8372206239474793,2.0120191939566494,-2.770596757457516,6.613606785775225,308,234.0671999999999,308
1630322,Lindy Waters III,1.591453435871915,0.4099311174976324,1.994693285274311,-2.6335724868660586,6.512098512513349,643,368.6400000000006,643
1631213,Tyrese Martin,1.8107260774839664,0.17198547837134412,1.976020287760073,-2.992405890466938,6.845861854097023,1557,910.3872000000032,1557
698,Eddie Johnson,1.971028751051263,0.0,1.964337482956026,-2.1161699687029962,4.653322120554288,186,114.79680000000002,186
1629627,Zion Williamson,0.6437168231925235,1.3183067918798188,1.955332346977105,-3.425398881323789,7.238258468740166,672,606.7776000000002,672
1627751,Jakob Poeltl,0.22520260471705408,1.7324315528998468,1.9509428895216652,-2.8843728778582003,6.574632475323607,1467,1045.5264000000032,1467
1629011,Mitchell Robinson,2.1648431130830335,-0.2305423923198597,1.9276094526679382,-2.776632238702363,6.463060400439806,377,260.78400000000016,377
201935,James Harden,0.9936620820764004,0.9392097333267619,1.926180547307927,-1.8336115855001343,5.87891047806181,4526,3410.870399999802,4526
1630163,LaMelo Ball,3.1389044275104876,-1.2275347753233974,1.904678384091854,-3.4608402734478196,7.076156557198608,1372,1000.8288000000024,1372
1628998,Cody Martin,0.4830310473145935,1.4270154070230874,1.903355186242445,-2.145961609344447,6.05316844287463,1721,1067.5296000000035,1721
1630811,Keaton Wallace,-1.0842992336703614,2.988091375181714,1.8971008734161134,-2.146382355286461,6.625352535370909,735,418.1280000000005,735
201567,Kevin Love,1.9758258143565561,-0.0862408697728327,1.882893676488486,-2.1971411529888205,6.992704555486291,428,281.9424000000002,428
1641738,Kobe Brown,-0.8131434377179384,2.629612147631317,1.8097774418181396,-2.3893908211987083,5.671176367959253,234,169.95840000000007,234
203078,Bradley Beal,-0.37821489052221474,2.1889153506168744,1.8040091919994228,-3.2881598267808627,6.200411032642407,1269,883.4592000000025,1269
1630538,Bones Hyland,1.7356350864731667,0.05146317911721487,1.7804069974951455,-0.43870793688463583,4.11159008216433,114,116.3616,114
203471,Dennis Schröder,2.8876639476795547,-1.1038798292704173,1.7770928503139007,-3.6236996344234518,6.792251979759411,931,727.411200000002,931
1641824,Matas Buzelis,-0.16055981566292904,1.9349817613680165,1.767730677609854,-3.112668133626235,6.916659305702395,2004,1257.9456000000066,2004
1630541,Moses Moody,4.2155232146825234,-2.449800726178346,1.7590312204089409,-3.9872078468180883,6.5032488434031555,1683,1035.6864000000035,1683
1627741,Buddy Hield,-0.7486309040004554,2.5142519095123355,1.7589297374166457,-2.6827035144167386,6.39348253662531,2744,1648.8000000000131,2744
1628366,Lonzo Ball,-0.8707561164442192,2.6315775725646535,1.754130188025199,-2.932335501758504,6.951810047727706,899,565.1904000000006,899
1628464,Daniel Theis,0.347731439517865,1.411790588437785,1.752830759860413,-4.053859235892434,7.286786046588938,818,531.9840000000012,818
1631095,Jabari Smith Jr.,-0.437317168913977,2.191638697684443,1.7476302606752279,-3.3480575928363416,6.6180916108822325,1499,981.0816000000028,1499
1630183,Jaden McDaniels,3.2640852039865917,-1.518042156140032,1.739351779751321,-3.156722889517563,5.880397311997995,2024,1396.704000000009,2024
1641732,Colby Jones,1.2895951391262184,0.4561158315670166,1.7390197025980003,-2.2121558972352435,6.330786859148372,627,428.4576000000003,627
1642355,Bronny James,0.906410426982959,0.7911581540309287,1.6908773129186514,-2.858771562603661,6.083425620542298,1160,778.8096000000024,1160
1629614,Andrew Nembhard,1.188575604441987,0.5055239729265834,1.6874083092733352,-3.5247810714792136,7.231519258850839,1762,1247.4528000000053,1762
1628365,Markelle Fultz,1.2465249795473634,0.4449208861748486,1.684754597626976,-2.352009530649288,6.057801436651197,215,126.86400000000008,215
1631120,JD Davison,1.8584483061887371,-0.16964375648215443,1.6821132816113462,-0.4289503993647543,3.7930560215752367,121,83.03040000000003,121
1630592,Jalen Wilson,-1.7366658405714037,3.408711665560951,1.6653545568943096,-3.2472568200334337,5.827798368382761,2623,1591.238400000014,2623
1628369,Jayson Tatum,0.6950687366114089,0.9422247959099442,1.6306022644261153,-2.6356826833901152,6.170599058950424,3590,2705.8751999999276,3590
1631216,Caleb Houstan,-1.7148102224818589,3.3407374324669017,1.6192359418898037,-3.693440595568986,6.476023079607926,868,569.5296000000017,868
1630531,Jaden Springer,1.7391920220058337,-0.11673754534626961,1.6157632085643272,-3.555021175653532,5.993453465445571,541,400.12800000000044,541
1641724,Jett Howard,-2.5538460389749242,4.161586872083219,1.6010495650130578,-3.1890146360521356,6.527612749094331,850,569.6160000000007,850
1631116,Patrick Baldwin Jr.,1.1649761263822394,0.40163981874731486,1.5599246770343194,0.11907111335233041,3.200090855050637,93,67.96800000000003,93
1629622,Max Strus,-0.3681391118268694,1.9191052839303986,1.544274904008293,-3.077067200906485,6.283567668631127,1299,859.7088000000022,1299
1630241,Sam Merrill,1.0917819086467753,0.44452082532014603,1.5296114658716855,-3.621869355100687,5.455909916677679,1367,840.8064000000022,1367
1630583,Santi Aldama,-0.48791148078491586,2.0150265363869067,1.5204237875067546,-4.064430242311415,7.0033811692376435,2552,1497.8400000000092,2552
1628988,Aaron Holiday,1.9492628141969965,-0.4382784738873932,1.504293072214366,-4.273279867755627,7.071485466037266,1104,779.9712000000025,1104
