player_id,player,orapm,drapm,rapm,ci_low,ci_high,stint_appearances,estimated_minutes,stints_played
1629027,Trae Young,1.1334386812033648,0.3752833569774431,1.5020307700855724,-3.89421161488932,6.979839560879074,2634,2093.414400000006,2634
1629640,Keldon Johnson,0.43980046849253873,1.0327149248284426,1.4658241252257451,-3.7870867086312936,6.878355866046223,3037,1984.320000000015,3037
1631247,Luke Travers,1.4593049941267493,0.0,1.4526137260315133,-0.25788245516313285,3.0267895973396706,134,98.86080000000005,134
203939,Dwight Powell,0.3273619115225319,1.1040531905060382,1.4247238339333343,-3.5319250827380766,6.595538880035489,818,486.7104000000005,818
1629628,RJ Barrett,0.9308228608662514,0.4830996531240476,1.407231245895062,-3.1570897374052085,6.334779571722424,1573,1168.694400000004,1573
1630249,Vít Krejčí,0.26509495433400404,1.1487443630158243,1.4071480492545918,-4.618450494952524,6.630454161677997,476,309.17760000000055,476
1629057,Robert Williams III,1.4924506922862404,-0.09531006088925364,1.3904493633017514,-2.4488970575170215,4.393574713799446,431,310.1472000000004,431
1628371,Jonathan Isaac,1.9036144172581535,-0.5128017154116052,1.3841214337513106,-4.073974079192718,6.869446286899248,1475,978.412800000002,1475
202691,Klay Thompson,0.9066655827087753,0.483644199014581,1.383618513628121,-3.5204042553757593,7.184073286356421,1031,803.9328000000017,1031
1630568,Luka Garza,-0.15010201960646832,1.5294520466855936,1.3726587589838888,-2.423988087618902,5.8124717576785265,477,326.07360000000006,477
1642449,Tolu Smith,2.1552748159854667,-0.8091174466203863,1.339466101269845,-0.012590431617825986,2.8035278068667786,51,71.664,51
1641729,Brice Sensabaugh,-0.34139962324917095,1.6766537593304265,1.3285628679860193,-3.9984027655313286,6.334047213836495,1620,1182.0864000000038,1620
1630194,Paul Reed,0.31020960939827175,1.023206300167819,1.326724641470854,-2.7483456873569163,5.33768852147672,642,373.5648000000006,642
1629234,Drew Eubanks,2.843177134830209,-1.5598305869713378,1.276655279763635,-4.067622309855916,6.344605976295394,706,505.3632000000005,706
1626156,D'Angelo Russell,-0.37015727174504787,1.6453034712495844,1.2684549314093005,-4.560616118648137,6.779331333699676,1357,972.2208000000016,1357
1630202,Payton Pritchard,-1.7465235703789048,2.999276652381102,1.246061813906962,-3.5307835323566703,6.718581590114215,2618,1687.180800000013,2618
1629610,DaQuan Jeffries,1.3118012157579557,-0.06143291941441377,1.2436770282483052,-3.108571461572216,5.291777932381006,1161,803.3664000000023,1161
201143,Al Horford,-1.3525734477175186,2.6013139774445957,1.242049261631842,-5.017062591517384,8.191574048727343,1537,1125.859200000005,1537
1631197,Jared Rhoden,0.9370220986384511,0.30658759425030263,1.2369184247935172,-2.305372304458141,5.030407266759,207,133.0368000000001,207
201566,Russell Westbrook,0.8641840292267875,0.3749251099170509,1.232417871048603,-3.56622952632294,6.267476996998993,2172,1658.1024000000136,2172
1642367,Jonathan Mogbo,-1.1701608869239646,2.3911075987501618,1.2142554437309598,-5.015436319199453,6.679720550430386,1590,1019.2320000000036,1590
203083,Andre Drummond,-2.6256776843230614,3.8287408179729834,1.1963718655546867,-3.0737442185918056,6.11849934946973,581,398.0832000000006,581
1630549,Day'Ron Sharpe,1.85286621166444,-0.6538184931536486,1.1923564504155555,-3.3271878475750305,6.676978654260306,1377,757.5456000000025,1377
1630699,MarJon Beauchamp,0.019087733229404387,1.1761734167537217,1.1885698818878903,-0.17410897831984368,2.729192445646178,210,104.95680000000009,210
203484,Kentavious Caldwell-Pope,-0.2884475379352298,1.4809885606338171,1.1858497546033522,-3.763717454199335,7.129782312346012,1755,1304.4192000000075,1755
201569,Eric Gordon,0.37711829990335155,0.7993844006387616,1.1698114324468778,-2.8462605524550018,5.068957560233367,780,534.3168000000006,780
1641809,Drew Peterson,0.6740289203982762,0.5004594553457256,1.1677971076487659,-1.4720528675742508,3.989671955883211,229,147.6192000000001,229
202709,Cory Joseph,0.3264642470596983,0.8265088853083045,1.1462818642727661,-2.4607711893218895,5.003706218164607,544,390.95040000000034,544
1631114,Jalen Williams,0.12245203753772946,1.007272230224646,1.12303299966714,-4.397261380265948,5.645133669619799,1553,1148.2656000000022,1553
1628969,Mikal Bridges,0.5749791415982525,0.5532450402635704,1.1215329137665855,-5.251157234551998,6.52068645090993,2711,2203.958400000001,2711
1631311,Lester Quinones,0.9492658491581255,0.15822415488455577,1.100798735947445,-3.459538952570219,5.494822115630844,235,165.69599999999997,235
1631102,TyTy Washington Jr.,0.0,1.093628843490353,1.0869375753951165,-0.4495661035313385,3.0604623324561007,106,52.310400000000044,106
203937,Kyle Anderson,-2.3933337219163526,3.474495004037056,1.0744700140254668,-4.1149972664905885,5.9794752251904,1232,806.4192000000036,1232
203999,Nikola Jokić,2.432851721511469,-1.3653305986186863,1.060829854797548,-2.9626929237270097,5.288497301851414,2863,2264.294399999987,2863
1641763,Julian Phillips,0.2971639092051145,0.7674875365866669,1.0579601776965455,-4.262291083633823,6.023225557345487,1680,1017.6768000000029,1680
1626153,Delon Wright,1.2473076323423806,-0.1870104416948263,1.0536059225523182,-4.744724275367015,5.954062535083734,623,448.7040000000006,623
1631217,Moussa Diabaté,0.5735159210480115,0.4780740909949533,1.0448987439477286,-3.8139024740359977,6.172728616339196,1222,782.5824000000017,1222
1641752,Bobi Klintman,1.04623151642855,0.0,1.0399546669878403,-0.01408338747593743,2.813966258952092,9,8.9184,9
1631132,Christian Koloko,0.8339247224289476,0.2005362165245694,1.02776967085828,-2.7185393236233004,5.452500677649206,509,338.5536000000005,509
1629637,Jaxson Hayes,-0.07322747140271649,1.1064685240775851,1.026549784579632,-3.6761417885508876,5.528741814218446,851,623.0112000000017,851
1626192,Pat Connaughton,0.8233490894992803,0.2084040934397063,1.02506191484375,-3.8499013469966217,6.0219163867893855,780,488.8416000000004,780
1641857,Liam Robbins,0.0,1.0157814628854418,1.0090901947902058,-0.006628347895439703,2.22522365660996,48,40.63680000000002,48
1642484,RayJ Dennis,0.0,0.9998858489354346,0.993194580840199,-0.01487460881581695,2.5902359915199065,104,66.4992,104
1626158,Richaun Holmes,-2.131468682095637,3.1299847258671827,0.9918247756763081,-2.6194819969633403,4.91105570875859,574,392.55360000000053,574
1629023,P.J. Washington,0.6409982613844727,0.34279218983147763,0.9770991831207134,-4.416757610579912,6.3770098955416685,1647,1109.6928000000041,1647
1641720,Jalen Hood-Schifino,0.2010910662624549,0.7645012145007333,0.9589010126679517,-4.111763672659051,5.3684306439378755,459,308.7456000000003,459
1642368,N'Faly Dante,0.0,0.9586360487518009,0.9519447806565653,-0.14857374194744793,2.5920726921708708,40,34.416,40
1641989,Elijah Harkless,-0.45163681403149686,1.3950180188182086,0.9366899366914752,-1.9505670407966473,4.438356505979535,123,72.69120000000005,123
1642259,Alex Sarr,1.5073814508376557,-0.5745405941455666,0.926149588596853,-3.916917992324874,6.317797716534797,1550,1158.0480000000039,1550
1631306,Cole Swider,0.9031759952520229,0.025396815741810016,0.9218815428985976,-2.5275369263907277,5.0382802342435635,201,141.90720000000016,201
1629021,Moritz Wagner,2.1330848059241543,-1.2189816577005224,0.9074118801283966,-4.343702807522161,6.101278206104853,597,386.50560000000047,597
1641753,Chris Livingston,0.8828185712601966,0.0,0.8761273031649608,-0.09379447637934415,1.9986153680402212,68,48.76800000000001,68
1631123,Jamaree Bouyea,0.8730207120174464,0.0,0.8663784722734202,-0.010521385796295024,2.0250266290753496,17,16.214399999999998,17
1630227,Daishen Nix,0.0,0.85465331993601,0.8484450017399766,-0.015185568091537286,2.1365405460686295,6,10.099200000000002,6
1641774,Tristan Vukcevic,0.8964654430423623,-0.07414308333954782,0.8156310916075782,-2.5678315799609828,4.430978696911099,417,290.5536000000002,417
202681,Kyrie Irving,2.106525984839402,-1.2928856818366257,0.8069490349075426,-3.9211287021882946,5.418178587851639,1777,1196.5248000000047,1777
1629026,Kenrich Williams,1.5208816635818485,-0.7118673973618544,0.8023229981247567,-4.483277202544663,6.175858556553764,1659,1058.5536000000068,1659
202693,Markieff Morris,0.40417439553692197,0.3887941981966952,0.7862773256383808,-2.7609230226868062,3.63226627805703,160,112.43520000000011,160
1629618,Jalen Pickett,1.7717700563596261,-0.9908006830577376,0.7742781052066527,-3.7762939702765577,5.19434029226927,774,540.4128000000005,774
1627826,Ivica Zubac,1.1838697649014964,-0.4090771863323883,0.7681013104738712,-4.76353742219326,5.114774149337333,1783,1377.763200000008,1783
1630542,Marcus Bagley,-0.9207765367513179,1.6916451105961179,0.7641773057495628,-2.406104697414411,4.024870053601495,198,157.6032000000001,198
1630537,Chris Duarte,-0.018401963093681004,0.7829502258046319,0.7578569946157149,-0.03852469211524945,1.9546766029148324,63,31.391999999999985,63
1642359,Pacôme Dadiet,0.6313526672883969,0.11396065440492238,0.738622053598083,-0.06730111778553986,2.0934684772316254,81,62.8608,81
1631321,Sidy Cissoko,0.7364952418704704,0.0,0.7298039737752346,-0.014931264159927914,2.1606142020966805,113,68.66879999999998,113
1631170,Jaime Jaquez Jr.,-1.2214990440240898,1.955528696745092,0.7273383846257654,-4.214075404618784,5.658748626429412,1163,812.313600000002,1163
1630245,Ayo Dosunmu,-0.5709892265222477,1.2968100590292826,0.7191295644117979,-5.3992057645694,7.079287131051489,1715,1121.1648000000057,1715
1631342,Daeqwon Plowden,0.20373977071598962,0.5084242594525235,0.7054727620732771,-0.013742090613162448,1.704851932243809,76,56.304000000000016,76
1628398,Kyle Kuzma,-2.4322403326002715,3.1043326163670804,0.665401015671575,-6.474604782309164,7.054373658752173,1599,1275.1488000000056,1599
149,Michael Adams,0.6713302263160592,0.0,0.6646389582208228,-0.06306851370583846,1.7955597707099393,36,29.356799999999982,36
1627734,Domantas Sabonis,2.105435043786706,-1.461805591760668,0.6369381839308025,-4.368814165857724,5.872273086403906,2321,1594.2624000000146,2321
1629001,De'Anthony Melton,-0.5273932879140176,1.170183435443675,0.6360988794344213,-1.1530470148587688,2.2455896896143406,87,64.94400000000003,87
1628981,Bruno Fernando,-0.2327156657312184,0.8497575465912965,0.6103506127648416,-3.812031954809617,4.818969247060126,305,177.12000000000018,305
1630198,Isaiah Joe,-0.21004508975902264,0.8263354624801906,0.6095991046259323,-4.637688107902577,5.3339544056932295,2233,1510.7328000000084,2233
1642271,Kyle Filipowski,0.44990245454238675,0.1457334893924404,0.588944675839591,-5.442216530038797,6.20002506978421,1419,1046.8416000000032,1419
1641787,Tosan Evbuomwan,0.30964572988061156,0.2825544181785171,0.5855088799638929,-3.951194810590965,5.623271269390785,834,510.1152000000013,834
203458,Alex Len,1.244464255096135,-0.6549673298825179,0.582805657118381,-2.824591616754075,3.9317685706328374,387,262.2432000000002,387
1629098,Jack McVeigh,0.5774872523795928,0.0,0.5709989180833039,-0.19758098625683446,1.7963848478864635,10,6.633600000000001,10
1641721,Maxwell Lewis,0.058900732250877275,0.5123695413928538,0.5645790055484949,-3.729857873297697,4.423652254682641,449,292.0704000000004,449
1630256,Jae'Sean Tate,0.716684569246143,-0.1746975399841734,0.5352957611667336,-3.255273937458681,4.791405409034342,872,568.7712000000016,872
1629750,Javonte Green,0.4060562736771552,0.12128378711272675,0.5206487926946463,-4.405473528670552,6.30542134728341,1703,1171.132800000004,1703
1641755,Kevin McCullar Jr.,0.0,0.518788970578277,0.5120977024830412,-0.014956086369737335,1.594671654560435,19,18.508799999999997,19
1626204,Larry Nance Jr.,0.8698354364759683,-0.35540122704415295,0.5077429413365797,-3.4821243804571425,4.983912289169395,564,363.7152000000008,564
1641707,Taylor Hendricks,0.4173840706101774,0.08162172534866408,0.4923145278636052,-0.3377133093250168,1.9238260338943698,57,33.254400000000004,57
1628997,Caleb Martin,3.52388165214196,-3.02938270690791,0.487807677138813,-4.430848097237867,4.937449730315008,1386,900.6912000000021,1386
1630543,Isaiah Jackson,1.1926387585338516,-0.7015414760009022,0.4844060144377128,-1.395293290326871,2.7203945759682306,46,31.055999999999987,46
1631110,Jeremy Sochan,0.4984841823493097,-0.007995956632205608,0.48379695762186836,-5.094418146663229,6.251707499365754,1946,1304.208000000006,1946
1641789,Jazian Gortman,-0.6781958159425566,1.1677379916712214,0.4828509076334284,-2.204353084377893,3.6319593184883736,138,74.80320000000007,138
1630544,Tre Mann,-0.6711140293657948,1.1553010321744401,0.47749573471340945,-3.2960800851502086,3.972151930559436,546,295.82400000000007,546
1629052,Oshae Brissett,0.0,0.4692835133339781,0.4625922452387423,-2.139931151751003,3.404761491392392,126,91.44960000000005,126
1641810,Antonio Reeves,0.04981310713466131,0.4144993607440774,0.45762119978350235,-5.440338694335282,4.821579321082001,855,566.3520000000013,855
1642366,Quinten Post,0.4898861797417697,-0.032741326399235306,0.4504535852472978,-4.225172037994065,4.8369417099457985,634,410.1216000000007,634
1629626,Bol Bol,1.746963302263897,-1.290504927142854,0.4497671070258067,-3.631357772791884,4.678600525192037,312,211.18080000000012,312
1629631,De'Andre Hunter,0.5725025961036483,-0.1176815069872204,0.44812982102119164,-4.289933946871323,5.299001663335903,3351,2265.657599999992,3351
1626166,Cameron Payne,1.053672459536576,-0.6315788524381591,0.4154023390031806,-3.965014342215326,5.028004875694258,795,585.3792000000009,795
1641712,Rayan Rupert,3.3976928679201746,-2.9780968083539574,0.4129047914709787,-3.7479121410044525,4.913677721433591,525,357.3600000000007,525
203109,Jae Crowder,0.8941307252029506,-0.48669682438372885,0.4007426327239854,-1.7535369962530623,2.455380473998119,79,50.31360000000001,79
1630526,Jeremiah Robinson-Earl,-0.9229037401522407,1.3261356152198278,0.39654060697235105,-4.101997615910978,4.821202955794198,1627,1056.7008000000035,1627
1641706,Brandon Miller,0.603437035098936,-0.20936711924583892,0.38737864775786107,-4.388524019148926,5.0930044252520235,701,490.2048000000004,701
1631119,Jaylin Williams,-0.7262371957341927,1.09539593800362,0.3624674741741915,-4.891645334913379,5.9415291200621425,1055,718.9440000000022,1055
1630164,James Wiseman,0.0,0.35871353595697736,0.3520993227446995,-0.14357425034236443,1.1390426070617568,8,4.0032000000000005,8
1631133,Jabari Walker,0.09696971949904354,0.25788727140669576,0.3481657228105032,-4.41786204671377,6.148753323921041,870,602.8320000000015,870
1630600,Isaiah Mobley,0.35108686210320345,0.0,0.34452650608410956,-0.016733897292776783,1.1840388484729245,14,9.9648,14
1642281,Jaylon Tyson,0.9282865872110186,-0.5834329310489927,0.3381623880667899,-3.5195558431721143,4.4955407995393655,474,314.2656000000003,474
1630561,David Duke Jr.,0.0,0.32268880207320466,0.3159975339779688,-0.015181631528175702,1.0277747542937827,42,19.8144,42
1631248,Baylor Scheierman,-0.41994691451067945,0.7386711169688511,0.3120329343629355,-3.806937053063093,3.9661206923600902,552,381.3792000000006,552
1631108,Max Christie,0.3568717431659934,-0.041399603817327914,0.30878087125342935,-3.9891894092251325,5.681877647634136,2567,1667.7600000000095,2567
1629312,Haywood Highsmith,-1.1597125603320075,1.4665950500103924,0.3001912215831479,-4.397661528432164,4.794548113222339,1794,1290.2784000000077,1794
202687,Bismack Biyombo,-1.1377130015776584,1.437498811878282,0.2930945422053869,-4.410766977756763,3.9699571951422357,311,227.64480000000003,311
1631105,Jalen Duren,-0.3398885390318671,0.632792470577924,0.28621266345082047,-4.364016944669304,5.1474619681995,1714,1300.5312000000054,1714
1630700,Dyson Daniels,-2.4123888684852806,2.6981668419449196,0.2790867053644013,-6.560660577683264,6.320736785586538,2562,1812.1824000000126,2562
1627777,Georges Niang,-0.056025994582629635,0.3210672138988075,0.2583499512209416,-4.305676366612349,4.758559498651099,1994,1265.6736000000055,1994
201950,Jrue Holiday,1.351702471492471,-1.1018787225873041,0.24313248080993075,-4.866409963645921,5.629993497523381,1572,1310.5728000000074,1572
1630695,Micah Potter,-0.7258578899562707,0.9732654272428833,0.2407162691913773,-5.718698210393141,6.418827959620871,765,569.7600000000008,765
1642419,Jamison Battle,0.4384149948257733,-0.23251700998490135,0.19920671674563542,-4.443531241374293,4.893726590617426,1158,735.7440000000028,1158
1631106,Tari Eason,1.6845608672878245,-1.488165336736003,0.18970426245658584,-5.330880562871505,5.360346840896012,1882,1238.342400000004,1882
202696,Nikola Vučević,1.8304070451115593,-1.6608467797255722,0.16286899729075097,-5.975285947203315,5.642405316072752,1137,803.0400000000019,1137
1641715,Cam Whitmore,-1.0113642331551098,1.1714330016886472,0.1533775004383011,-4.338019735561889,5.161736753327314,862,581.6928000000019,862
1630550,JT Thor,0.03178632030617104,0.11568453035388412,0.14077958256481896,-3.4679049570506155,3.789993817598928,263,204.81600000000006,263
1642275,Tidjane Salaün,-0.49441750083689884,0.6369874005122615,0.13587863158012647,-2.4390931418662043,2.4726506769846597,84,68.00640000000003,84
1629684,Grant Williams,-1.705151762782561,1.803636638417759,0.09179360753996235,-4.2064575609757044,3.9542185045338476,678,404.9952000000009,678
1630165,Killian Hayes,0.07923117100873518,0.0,0.07253990291349904,-1.9829998016572017,1.9169342718928244,169,107.5968000000001,169
1630192,Zeke Nnaji,-0.5601140807325603,0.6373789620393958,0.07057361321159893,-3.9359438009522605,4.496059243476497,733,506.0928,733
1629020,Jarred Vanderbilt,-1.359296954294082,1.4322871989857515,0.06629897659643345,-4.6114139933781315,4.440316813004453,950,580.5216000000011,950
1641745,Adam Flagler,0.0,0.0625611968735249,0.05586992877828871,-1.9018946380830903,1.8236235120123143,161,99.55200000000009,161
1631098,Johnny Davis,-0.5120420228335416,0.5725273597957931,0.0537940688670151,-4.338715508684558,4.5769156818722605,453,328.45440000000025,453
203468,CJ McCollum,0.10578275852896883,-0.04927300181443662,0.04981848861929616,-5.236973391843425,4.855557445720794,1471,1147.7952000000066,1471
1642279,Ulrich Chomche,0.0,0.05547305805346296,0.04897017904890132,-0.2232918080172172,0.35468345136032026,10,5.097600000000001,10
1630572,Sandro Mamukelashvili,0.16128646076944617,-0.11488195794155638,0.039713234732653674,-3.5376474432941714,3.9109144680205867,588,387.21600000000063,588
1642285,Cam Spencer,-1.0541294091875102,1.0977864097899863,0.03696573250723979,-2.6640577818548707,2.9835432376818827,217,151.37280000000004,217
1628386,Jarrett Allen,1.2536946741270338,-1.228056208419938,0.01894719761185927,-4.448906618230549,4.9137097717523,2423,1571.740800000012,2423
1630762,Phillip Wheeler,0.024119532451288145,0.0,0.01747784622950078,-1.0914910368281854,1.3163578485224132,21,13.9296,21
1642385,Cui Cui,0.0,0.018401963093680994,0.011815916734425265,-0.13969480225726655,0.20256261696769587,8,4.2432,8
1630658,Colin Castleton,-0.7718138583701202,0.7903014700388349,0.011796343573478384,-4.192776055606347,3.5370475886379453,451,292.5504000000002,451
1642267,Bub Carrington,-1.1620303975143909,1.1788457614124812,0.010124095802854028,-6.042170271077667,5.671739249986401,2104,1606.5024000000085,2104
1641779,Jalen Bridges,0.0,0.009893916171797941,0.0037395225240968825,-0.15940394252250942,0.21335298554218896,6,3.6384,6
652,652,0.0,0.0,0.0,0.0,0.0,1,0.45119999999999993,1
1630678,Terry Taylor,0.0,0.0,-0.0037804825560677218,-0.016733897292776783,0.0028553855201496965,8,1.7184,8
1641879,Yuri Collins,0.0,0.0,-0.0038276278302628738,-0.016245280408063393,0.0023749780085106395,4,8.0832,4
1628978,Donte DiVincenzo,-0.07117931616411043,0.0738045256079688,-0.004066058651377664,-5.298091418587387,6.5801073577714595,1834,1210.1472000000051,1834
1642280,Trentyn Flowers,0.0,0.0,-0.005070459114365227,-0.016892278752468154,0.0018395863467415112,10,2.2752,10
1626143,Jahlil Okafor,0.0,0.0,-0.005808586680242415,-0.017360957876386866,0.002615543754647504,14,5.1264,14
1631214,Alondes Williams,0.0,0.0,-0.0060813848479821745,-0.017360957876386866,0.004180560527636675,4,2.9472000000000005,4
1642502,Malevy Leons,0.0,0.0,-0.0063840365561731085,-0.016892278752468154,0.004180560527636675,10,9.4176,10
1630644,Mac McClung,0.0,0.0,-0.006402300561419271,-0.017360957876386866,0.004180560527636675,8,3.8112000000000004,8
1628427,Vlatko Čančar,0.0,0.0,-0.006431015672658172,-0.017360957876386866,0.0028553855201496965,4,2.6592000000000002,4
